n_nodes,influence,communities,time,nodes
1.0,21.63,1,4,[950]
2.0,114.54,3,8,"[838, 2363]"
2.0,131.54,2,9,"[838, 216]"
3.0,118.0,7,10,"[2021, 670, 2710]"
8.0,307.52,8,13,"[2021, 1808, 2006, 2710, 1684, 838, 1979, 460]"
2.0,44.97,4,10,"[2021, 550]"
4.0,196.07,6,11,"[838, 1808, 1303, 2710]"
3.0,187.32,4,10,"[2747, 2105, 838]"
26.0,534.02,11,12,"[2021, 2870, 2710, 2137, 2678, 2569, 553, 1279, 1999, 1726, 2082, 1741, 1718, 1905, 83, 2513, 998, 1844, 1861, 489, 1032, 1975, 460, 1979, 501, 838]"
5.0,287.4,6,12,"[2021, 460, 1022, 2710, 838]"
48.0,670.91,12,11,"[2329, 1975, 2870, 2055, 553, 1977, 1979, 501, 2137, 287, 838, 460, 1032, 489, 1599, 1663, 1997, 2119, 282, 572, 1999, 5, 1905, 1741, 1718, 83, 1844, 2710, 1804, 2067, 998, 2370, 1726, 2383, 439, 1705, 1987, 622, 1727, 1762, 1279, 1752, 2615, 1830, 1736, 2076, 727, 1938]"
14.0,351.0,11,13,"[2021, 670, 2710, 1599, 1665, 1718, 1032, 1905, 1961, 191, 489, 83, 2884, 2076]"
4.0,217.95,4,10,"[2329, 2785, 838, 2710]"
20.0,459.31,11,12,"[2329, 2137, 2870, 791, 536, 1977, 1663, 1665, 1979, 1741, 1961, 1102, 460, 838, 489, 2710, 9, 1267, 1599, 2076]"
14.0,401.88,10,12,"[2329, 2137, 2870, 791, 536, 1977, 1663, 1333, 1979, 1844, 838, 489, 460, 2710]"
6.0,280.66,8,12,"[2021, 1279, 2006, 2710, 1684, 838]"
47.0,663.31,12,12,"[2329, 1975, 2870, 407, 553, 1977, 1979, 501, 2137, 287, 460, 838, 1599, 489, 1663, 2119, 282, 1032, 1997, 572, 1999, 5, 1905, 1741, 1718, 83, 1726, 1727, 1736, 727, 1804, 998, 1844, 2067, 2710, 2076, 2383, 622, 2370, 1830, 1279, 1705, 439, 1762, 2615, 1987, 1752]"
27.0,553.48,9,12,"[2329, 359, 68, 683, 553, 1975, 1663, 1979, 998, 1977, 1861, 83, 2710, 282, 460, 1741, 1599, 838, 1665, 1718, 1032, 1905, 1961, 191, 489, 1311, 2076]"
12.0,395.09,9,12,"[2021, 1576, 1796, 553, 1791, 1279, 2710, 416, 2786, 489, 838, 460]"
15.0,440.66,9,13,"[2021, 1808, 1022, 460, 838, 2710, 1903, 1032, 1975, 1599, 2095, 2055, 83, 1844, 1565]"
26.0,546.34,10,12,"[2329, 359, 2137, 2678, 2569, 553, 1999, 1726, 1718, 1279, 83, 2513, 1861, 998, 2710, 1975, 460, 1844, 2424, 2082, 838, 1032, 1905, 1741, 489, 501]"
20.0,440.01,12,12,"[2021, 2137, 2870, 2710, 791, 536, 1979, 1977, 1663, 1665, 838, 460, 1961, 1102, 9, 489, 974, 1599, 1741, 2076]"
5.0,259.72,8,11,"[2021, 1279, 1480, 2710, 838]"
22.0,541.32,10,12,"[2021, 460, 1022, 791, 838, 2710, 536, 79, 489, 1110, 1533, 1663, 1905, 1903, 1032, 1975, 1599, 1679, 1488, 83, 1844, 683]"
47.0,678.67,11,12,"[2441, 2870, 556, 683, 553, 2016, 1975, 2710, 359, 1979, 287, 460, 2119, 282, 1997, 1663, 572, 1999, 727, 1599, 1736, 5, 2076, 838, 2370, 1279, 1830, 998, 1726, 1741, 1762, 2383, 203, 2615, 1752, 1032, 1804, 2067, 622, 1705, 1844, 439, 83, 489, 1718, 1987, 1727]"
6.0,315.89,5,11,"[2747, 2378, 838, 460, 2710, 1110]"
16.0,427.11,10,13,"[2021, 670, 2710, 1599, 1665, 1718, 1032, 1975, 2556, 1979, 1977, 489, 838, 1861, 282, 460]"
9.0,302.71,9,12,"[2021, 1279, 2006, 1684, 2710, 2615, 838, 1987, 1549]"
