node,page_rank,rank,comm,rank_comm
293,0.0995405819295559,1,12,1
299,0.09188361408882083,2,12,2
463,0.06891271056661562,3,16,1
531,0.06584992343032159,4,21,1
151,0.06431852986217458,5,5,1
447,0.06278713629402757,6,16,2
467,0.06278713629402757,7,16,3
119,0.05972434915773354,8,5,2
480,0.05819295558958652,9,16,4
15,0.0551301684532925,10,1,1
322,0.05206738131699847,11,12,3
25,0.05053598774885146,12,1,2
644,0.05053598774885146,13,24,1
448,0.04900459418070444,14,16,5
8,0.04747320061255743,15,1,3
43,0.04747320061255743,16,2,1
482,0.045941807044410414,17,16,6
49,0.042879019908116385,18,2,2
14,0.04134762633996937,19,1,4
641,0.04134762633996937,20,24,2
471,0.03981623277182236,21,16,7
5,0.03981623277182236,22,1,5
376,0.03981623277182236,23,13,1
131,0.03981623277182236,24,5,3
52,0.03981623277182236,25,2,3
470,0.03828483920367535,26,16,8
202,0.03828483920367535,27,7,1
29,0.03828483920367535,28,1,6
34,0.03828483920367535,29,1,7
4,0.03828483920367535,30,1,8
17,0.03828483920367535,31,1,9
218,0.036753445635528334,32,8,1
358,0.036753445635528334,33,13,2
472,0.036753445635528334,34,16,9
23,0.036753445635528334,35,1,10
154,0.03522205206738132,36,5,4
400,0.03522205206738132,37,14,1
84,0.03522205206738132,38,3,1
67,0.03522205206738132,39,3,2
356,0.03522205206738132,40,13,3
38,0.03522205206738132,41,2,4
454,0.03522205206738132,42,16,10
576,0.03522205206738132,43,21,2
425,0.03522205206738132,44,15,1
212,0.03522205206738132,45,7,2
441,0.03522205206738132,46,16,11
353,0.033690658499234305,47,13,4
224,0.033690658499234305,48,8,2
60,0.033690658499234305,49,2,5
473,0.033690658499234305,50,16,12
464,0.033690658499234305,51,16,13
0,0.033690658499234305,52,1,11
28,0.033690658499234305,53,1,12
24,0.033690658499234305,54,1,13
610,0.033690658499234305,55,23,1
12,0.033690658499234305,56,1,14
53,0.033690658499234305,57,2,6
162,0.03215926493108729,58,5,5
74,0.03215926493108729,59,3,3
431,0.03215926493108729,60,15,2
20,0.03215926493108729,61,1,15
19,0.03215926493108729,62,1,16
68,0.03215926493108729,63,3,4
453,0.030627871362940276,64,16,14
207,0.030627871362940276,65,7,3
696,0.030627871362940276,66,28,1
244,0.030627871362940276,67,8,3
428,0.030627871362940276,68,15,3
59,0.030627871362940276,69,2,7
246,0.02909647779479326,70,8,4
308,0.02909647779479326,71,12,4
11,0.02909647779479326,72,1,17
217,0.02909647779479326,73,7,4
88,0.02909647779479326,74,4,1
78,0.02909647779479326,75,3,5
61,0.02909647779479326,76,2,8
63,0.02909647779479326,77,2,9
232,0.02756508422664625,78,8,5
474,0.02756508422664625,79,16,15
98,0.02756508422664625,80,4,2
64,0.02756508422664625,81,3,6
71,0.02756508422664625,82,3,7
238,0.02756508422664625,83,8,6
277,0.02756508422664625,84,11,1
122,0.02756508422664625,85,5,6
80,0.02756508422664625,86,3,8
178,0.02756508422664625,87,5,7
86,0.026033690658499236,88,3,9
79,0.026033690658499236,89,3,10
184,0.026033690658499236,90,6,1
699,0.026033690658499236,91,28,2
303,0.026033690658499236,92,12,5
208,0.026033690658499236,93,7,5
495,0.026033690658499236,94,17,1
26,0.026033690658499236,95,1,18
42,0.026033690658499236,96,2,10
443,0.026033690658499236,97,16,16
194,0.02450229709035222,98,7,6
501,0.02450229709035222,99,17,2
203,0.02450229709035222,100,7,7
47,0.02450229709035222,101,2,11
713,0.02450229709035222,102,28,3
267,0.02450229709035222,103,11,2
704,0.02450229709035222,104,28,4
104,0.02450229709035222,105,4,3
440,0.02450229709035222,106,16,17
40,0.022970903522205207,107,2,12
397,0.022970903522205207,108,14,2
105,0.022970903522205207,109,4,4
458,0.022970903522205207,110,16,18
157,0.022970903522205207,111,5,8
379,0.022970903522205207,112,13,5
488,0.022970903522205207,113,17,3
144,0.022970903522205207,114,5,9
69,0.022970903522205207,115,3,11
502,0.022970903522205207,116,17,4
357,0.022970903522205207,117,13,6
