n_nodes,influence,nodes
2.4619840695148443,30.08435916002896,"[9, 5129, 524, 531, 1053, 1568, 549, 1063, 563, 2612, 1077, 51, 2104, 3129, 570, 571, 64, 577, 581, 4681, 586, 76, 588, 1102, 4179, 1635, 100, 109, 626, 1139, 627, 114, 1656, 1657, 1660, 2177, 642, 131, 2178, 653, 142, 1174, 157, 2720, 169, 1705, 685, 177, 1203, 1204, 1207, 1723, 188, 189, 194, 199, 1736, 202, 207, 1744, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 751, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 265, 266, 1809, 275, 793, 800, 298, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 1370, 860, 349, 352, 865, 356, 1381, 1383, 876, 367, 372, 2934, 375, 2425, 379, 904, 399, 2454, 420, 422, 426, 2474, 439, 951, 450, 1987, 1986, 2507, 2508, 2510, 463, 2000, 2513, 481, 1515, 1522, 2551, 1529, 507, 508]"
2.4257784214337437,30.12400434467777,"[9, 5129, 524, 531, 1053, 1568, 549, 1063, 563, 2612, 1077, 2104, 3129, 570, 571, 64, 577, 581, 4681, 586, 76, 588, 1102, 4179, 604, 617, 109, 626, 627, 1139, 114, 1657, 634, 1660, 2177, 642, 131, 653, 142, 1174, 4251, 157, 2720, 169, 1705, 685, 177, 1203, 1204, 694, 1207, 1723, 188, 189, 194, 199, 1736, 202, 3277, 207, 1744, 211, 214, 1754, 2780, 1760, 231, 233, 1770, 1262, 751, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 1799, 265, 266, 1809, 275, 793, 282, 800, 298, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 1370, 860, 349, 352, 865, 356, 1381, 1383, 876, 372, 375, 379, 904, 399, 1428, 2454, 420, 422, 951, 439, 1986, 1987, 450, 2507, 2508, 2510, 2000, 2513, 481, 1522, 2551, 1529, 507, 508]"
2.389572773352643,29.669261404779146,"[9, 5129, 524, 531, 1568, 549, 1063, 563, 2612, 1077, 564, 2104, 3129, 570, 571, 64, 577, 579, 581, 4681, 586, 76, 588, 1102, 4179, 1635, 2149, 109, 114, 626, 1139, 627, 1656, 1657, 1660, 2177, 642, 131, 2178, 653, 142, 1174, 157, 2720, 1705, 169, 177, 1203, 1204, 1207, 1723, 188, 194, 199, 1736, 202, 3277, 207, 1744, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 751, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 266, 275, 793, 282, 800, 1314, 2348, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 367, 372, 2934, 375, 2425, 379, 904, 399, 2454, 420, 422, 2470, 2474, 426, 439, 951, 1986, 1987, 450, 2507, 2508, 2510, 2000, 481, 1522, 2551, 1529, 507, 508]"
2.3171614771904414,29.486422881969588,"[9, 5129, 524, 531, 1568, 549, 1063, 563, 2612, 1077, 2104, 3129, 570, 571, 64, 577, 581, 4681, 586, 76, 588, 1102, 4179, 1635, 109, 626, 1139, 627, 114, 1656, 1657, 1660, 2177, 642, 2178, 131, 653, 142, 1174, 157, 2720, 169, 1705, 685, 177, 1203, 1204, 1207, 1723, 188, 189, 194, 199, 1736, 202, 207, 1744, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 751, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 265, 266, 275, 793, 800, 298, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 367, 372, 2934, 375, 379, 904, 399, 2454, 420, 422, 426, 439, 951, 450, 1987, 1986, 2507, 2508, 2510, 463, 2000, 481, 1515, 1522, 2551, 1529, 507, 508]"
2.2809558291093412,29.400253439536566,"[5129, 9, 524, 531, 1568, 549, 1063, 563, 2612, 1077, 51, 3129, 570, 571, 64, 577, 581, 4681, 586, 76, 588, 1102, 4179, 100, 109, 626, 1139, 114, 627, 1656, 1657, 1660, 2177, 642, 2178, 131, 653, 142, 1174, 157, 2720, 1705, 169, 685, 177, 1203, 1204, 1207, 1723, 188, 189, 194, 199, 1736, 202, 207, 1744, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 751, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 265, 266, 275, 793, 800, 298, 1327, 818, 311, 312, 315, 317, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 372, 2934, 375, 379, 904, 399, 2454, 420, 422, 426, 439, 951, 1986, 1987, 450, 2507, 2508, 2510, 463, 2000, 481, 1515, 1522, 2551, 1529, 507, 508]"
2.2447501810282406,28.960897900072414,"[9, 5129, 524, 531, 1568, 549, 1063, 563, 2612, 1077, 564, 2104, 3129, 570, 571, 64, 577, 581, 4681, 586, 76, 588, 1102, 4179, 1635, 109, 626, 1139, 627, 114, 1657, 1660, 2177, 131, 653, 142, 1174, 157, 2720, 1705, 169, 685, 177, 1203, 1204, 1207, 1723, 188, 194, 199, 1736, 202, 3277, 207, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 751, 754, 244, 1270, 247, 249, 1283, 260, 262, 2822, 266, 275, 793, 282, 800, 298, 2348, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 367, 372, 2934, 375, 379, 904, 399, 2454, 420, 422, 426, 439, 951, 1986, 1987, 450, 2507, 2508, 2510, 2000, 481, 1522, 2551, 1529, 507, 508]"
2.2085445329471396,29.12436640115858,"[9, 5129, 524, 531, 1053, 1568, 549, 1063, 563, 2612, 1077, 564, 2104, 3129, 570, 571, 64, 577, 581, 4681, 586, 588, 76, 1102, 4179, 1635, 109, 626, 1139, 627, 114, 1657, 1660, 2177, 131, 653, 142, 157, 2720, 1705, 169, 685, 177, 1203, 1204, 1207, 1723, 194, 199, 1736, 202, 3277, 207, 211, 214, 2780, 1760, 231, 1770, 1262, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 266, 793, 282, 800, 298, 2348, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 367, 372, 2934, 375, 379, 904, 399, 420, 422, 426, 439, 951, 1986, 1987, 450, 2507, 2508, 2510, 463, 2000, 2513, 481, 1515, 1522, 2551, 1529, 507, 508]"
2.1361332367849384,28.62237509051412,"[9, 5129, 524, 531, 1568, 549, 1063, 563, 2612, 1077, 2104, 3129, 570, 571, 64, 577, 581, 4681, 586, 76, 588, 1102, 4179, 1635, 109, 626, 1139, 627, 114, 1657, 1660, 2177, 131, 653, 142, 157, 2720, 1705, 169, 177, 1203, 1204, 1207, 1723, 194, 199, 1736, 202, 3277, 207, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 754, 244, 1270, 247, 249, 1283, 260, 2822, 262, 266, 793, 282, 800, 1327, 818, 311, 312, 315, 317, 324, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 367, 372, 2934, 375, 379, 904, 399, 2454, 420, 422, 426, 439, 951, 450, 1987, 1986, 2507, 2508, 2510, 463, 2000, 481, 1515, 1522, 2551, 1529, 507, 508]"
2.0999275887038378,28.545619116582184,"[5129, 9, 524, 531, 1568, 549, 1063, 563, 2612, 1077, 3129, 570, 571, 64, 577, 4681, 586, 76, 588, 1102, 4179, 1114, 109, 626, 1139, 114, 627, 1657, 1660, 2177, 642, 131, 653, 142, 157, 2720, 1189, 169, 1705, 685, 177, 1203, 1204, 1207, 1723, 188, 194, 199, 1736, 202, 3277, 207, 1744, 211, 214, 1754, 2780, 1760, 231, 1770, 1262, 244, 247, 249, 257, 1283, 260, 2822, 262, 266, 275, 793, 282, 298, 1327, 311, 312, 315, 317, 325, 852, 340, 855, 860, 352, 865, 356, 1381, 1383, 876, 372, 2934, 375, 379, 904, 394, 399, 2454, 420, 422, 426, 439, 951, 450, 1987, 1986, 2507, 2508, 2510, 2000, 481, 1522, 2551, 1529, 507, 508]"
2.063721940622737,28.298515568428677,"[9, 5129, 524, 531, 1053, 1568, 549, 1063, 563, 2612, 1077, 2104, 570, 571, 64, 577, 581, 4681, 586, 588, 76, 1102, 4179, 1114, 109, 626, 1139, 627, 114, 1657, 1660, 2177, 131, 653, 142, 157, 2720, 169, 1705, 177, 1203, 1204, 1207, 1723, 188, 194, 199, 1736, 202, 3277, 207, 211, 214, 1760, 231, 1770, 1262, 754, 244, 247, 249, 1283, 260, 262, 2822, 266, 275, 793, 282, 800, 1327, 311, 312, 315, 317, 324, 325, 852, 340, 855, 860, 349, 352, 865, 356, 1381, 1383, 876, 372, 2934, 375, 379, 904, 394, 399, 420, 422, 426, 439, 951, 450, 1987, 1986, 2507, 2508, 2510, 2000, 2513, 481, 1522, 2551, 1529, 507, 508]"
