node,page_rank,overall_rank,comm,rank_comm
220,0.0904836193447738,1,4,1
215,0.0873634945397816,2,4,2
134,0.0717628705148206,3,2,1
288,0.0670826833073323,4,5,1
294,0.0670826833073323,5,5,2
107,0.0655226209048362,6,2,2
291,0.06396255850234009,7,5,3
55,0.062402496099843996,8,1,1
268,0.057722308892355696,9,5,4
280,0.057722308892355696,10,5,5
182,0.054602184087363496,11,3,1
172,0.054602184087363496,12,3,2
284,0.0499219968798752,13,5,6
261,0.0499219968798752,14,5,7
320,0.0483619344773791,15,6,1
141,0.0483619344773791,16,3,3
56,0.0483619344773791,17,1,2
328,0.046801872074883,18,6,2
179,0.046801872074883,19,3,4
420,0.046801872074883,20,9,1
313,0.0436817472698908,21,6,3
412,0.0436817472698908,22,9,2
498,0.0436817472698908,23,12,1
278,0.0436817472698908,24,5,8
281,0.0421216848673947,25,5,9
355,0.0421216848673947,26,7,1
270,0.0421216848673947,27,5,10
397,0.0405616224648986,28,9,3
286,0.0405616224648986,29,5,11
379,0.0390015600624025,30,8,1
265,0.0390015600624025,31,5,12
396,0.0390015600624025,32,9,4
103,0.0390015600624025,33,2,3
303,0.0390015600624025,34,6,4
595,0.0374414976599064,35,16,1
345,0.0374414976599064,36,7,2
551,0.0358814352574103,37,14,1
292,0.0358814352574103,38,5,13
539,0.0358814352574103,39,14,2
314,0.0358814352574103,40,6,5
425,0.0358814352574103,41,10,1
322,0.0358814352574103,42,6,6
541,0.0358814352574103,43,14,3
601,0.0343213728549142,44,17,1
633,0.0343213728549142,45,18,1
356,0.0343213728549142,46,7,3
267,0.0343213728549142,47,5,14
302,0.0343213728549142,48,6,7
165,0.0343213728549142,49,3,5
315,0.0327613104524181,50,6,8
656,0.0327613104524181,51,20,1
549,0.0327613104524181,52,14,4
321,0.0327613104524181,53,6,9
612,0.0327613104524181,54,17,2
570,0.0327613104524181,55,15,1
416,0.0327613104524181,56,9,5
329,0.0327613104524181,57,6,10
282,0.0327613104524181,58,5,15
327,0.0327613104524181,59,6,11
156,0.0327613104524181,60,3,6
618,0.031201248049921998,61,17,3
114,0.031201248049921998,62,2,4
457,0.031201248049921998,63,11,1
337,0.031201248049921998,64,7,4
348,0.031201248049921998,65,7,5
545,0.031201248049921998,66,14,5
368,0.031201248049921998,67,8,2
464,0.029641185647425898,68,11,2
326,0.029641185647425898,69,6,12
408,0.029641185647425898,70,9,6
411,0.029641185647425898,71,9,7
324,0.029641185647425898,72,6,13
568,0.029641185647425898,73,15,2
185,0.028081123244929798,74,3,7
222,0.028081123244929798,75,4,3
518,0.028081123244929798,76,13,1
369,0.028081123244929798,77,8,3
611,0.028081123244929798,78,17,4
589,0.028081123244929798,79,16,2
325,0.028081123244929798,80,6,14
275,0.028081123244929798,81,5,16
465,0.028081123244929798,82,11,3
334,0.0265210608424337,83,6,15
602,0.0265210608424337,84,17,5
305,0.0265210608424337,85,6,16
403,0.0265210608424337,86,9,8
404,0.0265210608424337,87,9,9
299,0.0265210608424337,88,5,17
603,0.0265210608424337,89,17,6
468,0.0265210608424337,90,11,4
466,0.0265210608424337,91,11,5
88,0.0265210608424337,92,2,5
605,0.0265210608424337,93,17,7
331,0.0249609984399376,94,6,17
277,0.0249609984399376,95,5,18
613,0.0249609984399376,96,17,8
576,0.0249609984399376,97,15,3
399,0.0249609984399376,98,9,10
462,0.0249609984399376,99,11,6
259,0.0249609984399376,100,5,19
276,0.0249609984399376,101,5,20
269,0.0249609984399376,102,5,21
395,0.0249609984399376,103,9,11
477,0.0249609984399376,104,11,7
304,0.0234009360374415,105,6,18
511,0.0234009360374415,106,13,2
384,0.0234009360374415,107,8,4
454,0.0234009360374415,108,11,8
471,0.0234009360374415,109,11,9
560,0.0234009360374415,110,15,4
616,0.0234009360374415,111,17,9
413,0.0234009360374415,112,9,12
178,0.0234009360374415,113,3,8
586,0.0234009360374415,114,16,3
598,0.0234009360374415,115,16,4
609,0.0234009360374415,116,17,10
308,0.0234009360374415,117,6,19
566,0.0234009360374415,118,15,5
358,0.0218408736349454,119,7,6
418,0.0218408736349454,120,9,13
127,0.0218408736349454,121,2,6
562,0.0218408736349454,122,15,6
669,0.0218408736349454,123,21,1
528,0.0218408736349454,124,13,3
687,0.0218408736349454,125,22,1
361,0.0218408736349454,126,7,7
38,0.0218408736349454,127,1,3
92,0.0218408736349454,128,2,7
561,0.0218408736349454,129,15,7
538,0.0218408736349454,130,14,6
272,0.0218408736349454,131,5,22
415,0.0218408736349454,132,9,14
295,0.0202808112324493,133,5,23
169,0.0202808112324493,134,3,9
702,0.0202808112324493,135,24,1
597,0.0202808112324493,136,16,5
642,0.0202808112324493,137,19,1
463,0.0202808112324493,138,11,10
191,0.0202808112324493,139,3,10
422,0.0202808112324493,140,9,15
197,0.0202808112324493,141,3,11
608,0.0202808112324493,142,17,11
461,0.0202808112324493,143,11,11
386,0.0202808112324493,144,8,5
575,0.0202808112324493,145,15,8
558,0.0187207488299532,146,15,9
583,0.0187207488299532,147,16,6
173,0.0187207488299532,148,3,12
658,0.0187207488299532,149,20,2
262,0.0187207488299532,150,5,24
587,0.0187207488299532,151,16,7
565,0.0187207488299532,152,15,10
672,0.0187207488299532,153,21,2
660,0.0187207488299532,154,20,3
212,0.0187207488299532,155,4,4
533,0.0187207488299532,156,14,7
513,0.0187207488299532,157,13,4
546,0.0187207488299532,158,14,8
301,0.0187207488299532,159,6,20
300,0.0187207488299532,160,5,25
671,0.0171606864274571,161,21,3
89,0.0171606864274571,162,2,8
285,0.0171606864274571,163,5,26
204,0.0171606864274571,164,3,13
402,0.0171606864274571,165,9,16
649,0.0171606864274571,166,19,2
675,0.0171606864274571,167,21,4
279,0.0171606864274571,168,5,27
640,0.0171606864274571,169,19,3
362,0.0171606864274571,170,7,8
663,0.0171606864274571,171,20,4
475,0.0171606864274571,172,11,12
398,0.0171606864274571,173,9,17
310,0.0171606864274571,174,6,21
373,0.0171606864274571,175,8,6
298,0.0171606864274571,176,5,28
698,0.0171606864274571,177,24,2
674,0.0171606864274571,178,21,5
432,0.0171606864274571,179,10,2
476,0.0171606864274571,180,11,13
652,0.0171606864274571,181,20,5
266,0.0171606864274571,182,5,29
666,0.0171606864274571,183,21,6
231,0.0171606864274571,184,4,5
614,0.0171606864274571,185,17,12
554,0.0171606864274571,186,14,9
214,0.0171606864274571,187,4,6
569,0.0171606864274571,188,15,11
