n_nodes,influence,nodes
0.9177318911832189,31.58,"[753, 1200, 2222, 94, 2470, 817, 973, 372, 1466, 2108, 2752, 285, 1126, 485, 2757, 1670, 1703, 1608, 1161, 840, 1068, 2701, 2446, 1296, 1718, 1199, 1464, 921]"
0.3277613897082925,17.34,"[1296, 817, 450, 285, 2757, 1126, 840, 1161, 1199, 921]"
1.9010160603080961,44.45,"[1296, 817, 372, 973, 3113, 1857, 2567, 2679, 485, 94, 1089, 608, 1658, 2360, 1781, 1578, 1123, 2701, 3058, 2016, 601, 1718, 836, 805, 2752, 285, 1161, 1664, 2636, 2916, 1587, 1126, 2108, 3018, 2757, 1703, 840, 158, 1068, 2222, 2446, 1464, 2888, 2018, 930, 3166, 549, 604, 1200, 1199, 2277, 2131, 306, 921, 1715, 2501, 1351, 1608]"
0.49164208456243896,22.61,"[1296, 817, 1703, 753, 2757, 2277, 1126, 840, 1608, 1161, 1068, 2222, 1199, 921, 285]"
1.8682399213372667,44.26,"[2567, 2636, 2427, 2360, 372, 836, 1541, 601, 818, 614, 1111, 1235, 1123, 3174, 549, 1658, 94, 2277, 1738, 1608, 485, 2478, 2222, 2916, 389, 592, 894, 2701, 2446, 1296, 2016, 1126, 2018, 306, 2888, 921, 2108, 285, 930, 2131, 1703, 1068, 1199, 1200, 604, 817, 1715, 1718, 1464, 1466, 2752, 2757, 2501, 1351, 840, 3018, 3166]"
0.13110455588331726,8.85,"[1318, 1199, 1126, 2757]"
2.3598820058997054,48.6,"[1296, 817, 285, 2636, 818, 2222, 608, 1111, 1351, 372, 1670, 880, 443, 840, 1161, 1199, 921, 1068, 2752, 2757, 1126, 1054, 1464, 2427, 2108, 2277, 601, 739, 3174, 549, 485, 3018, 1658, 272, 1200, 2016, 2131, 1738, 614, 2018, 1703, 930, 1608, 1718, 1715, 202, 2446, 604, 2916, 2701, 44, 931, 2144, 1466, 2318, 1578, 836, 3036, 117, 1822, 369, 2508, 2366, 2862, 2478, 592, 2066, 3166, 1123, 2888, 2501, 306]"
1.8026876433956083,43.93,"[1296, 817, 2763, 2636, 2427, 285, 1670, 2131, 818, 2003, 739, 372, 1111, 840, 880, 158, 1715, 3174, 614, 604, 549, 2752, 1126, 1068, 3018, 1703, 1658, 2446, 2222, 1608, 389, 2757, 1161, 1351, 2018, 2277, 1738, 2701, 1466, 2916, 921, 930, 1199, 2478, 1200, 306, 1718, 1123, 1464, 592, 2108, 3166, 2016, 2501, 2888]"
1.3110455588331698,37.64,"[1296, 817, 973, 2567, 608, 2808, 1738, 1126, 372, 597, 1670, 2757, 2427, 306, 1464, 1123, 2018, 389, 1161, 2277, 2701, 2446, 921, 2636, 836, 285, 1608, 1703, 2131, 2016, 2222, 1199, 1718, 3166, 1466, 2108, 2752, 2501, 1351, 840]"
0.5899705014749264,24.78,"[753, 818, 2757, 817, 2701, 1351, 2752, 1126, 1670, 1608, 1161, 840, 1068, 921, 1852, 2222, 1199, 372]"
0.8521796132415602,30.04,"[1296, 817, 2636, 2320, 608, 973, 721, 1703, 1126, 2757, 372, 1670, 1161, 2701, 840, 2446, 1608, 921, 285, 1068, 2222, 1199, 1718, 2971, 2108, 2752]"
2.0976728941330713,46.5,"[1296, 817, 285, 818, 1111, 2427, 2916, 2131, 2636, 614, 1781, 372, 1608, 1670, 880, 2277, 2222, 2752, 1089, 921, 2207, 836, 1126, 1466, 2757, 1351, 840, 1161, 1199, 2701, 3333, 3174, 1123, 1715, 1658, 389, 897, 930, 1703, 2446, 592, 1738, 608, 306, 1200, 2016, 2018, 1718, 1068, 1464, 604, 3166, 2501, 3018, 2108, 2567, 1942, 2066, 549, 158, 1822, 2809, 2478, 2366]"
2.228777450016388,47.54,"[1296, 817, 1111, 608, 443, 880, 1868, 2907, 1781, 372, 1715, 2636, 3036, 1658, 94, 3333, 1670, 614, 1161, 2567, 818, 2701, 2446, 2427, 389, 1351, 2066, 921, 285, 1089, 1126, 1703, 1464, 982, 2222, 2108, 592, 1199, 2752, 840, 1942, 2016, 1123, 2277, 3166, 2916, 2131, 836, 1608, 2501, 2757, 3174, 1822, 158, 2207, 1466, 930, 549, 1200, 306, 2478, 2018, 1718, 1738, 2366, 2809, 604, 3018]"
0.03277613897082965,3.59,[1199]
0.2949852507374633,16.46,"[1296, 817, 601, 1126, 840, 1161, 2222, 1199, 285]"
1.179941002949853,36.42,"[1296, 817, 1111, 608, 2636, 880, 443, 1715, 1718, 372, 1670, 818, 1161, 614, 2701, 1351, 285, 2446, 921, 930, 1068, 2222, 1199, 1200, 1126, 840, 1464, 1466, 2501, 2757, 1608, 3018, 2131, 3166, 2016, 2018]"
0.7210750573582434,28.03,"[2567, 1161, 1670, 2819, 2752, 2757, 1126, 1351, 1068, 2222, 1199, 1296, 817, 2131, 921, 285, 840, 372, 836, 2862, 2701, 1466]"
0.16388069485414647,11.46,"[1296, 2752, 1126, 840, 1199]"
1.474926253687316,39.95,"[753, 2636, 2916, 1111, 372, 334, 614, 984, 2427, 818, 1670, 485, 1161, 2701, 2446, 1296, 2277, 2222, 921, 285, 2207, 1011, 1464, 1703, 1068, 1199, 1200, 1466, 817, 2752, 3018, 1715, 1126, 2018, 1718, 1089, 836, 2757, 2131, 2501, 1351, 1608, 840, 3166, 1123]"
2.064896755162242,46.29,"[753, 818, 1781, 2757, 817, 2427, 2701, 334, 1351, 1111, 3470, 1126, 1608, 921, 1161, 840, 1068, 2752, 372, 2222, 1199, 1670, 2916, 2888, 389, 2207, 2567, 1089, 614, 3174, 1658, 2066, 1822, 2636, 158, 549, 608, 3343, 2016, 592, 2770, 2108, 2277, 2131, 306, 2478, 2366, 2508, 836, 285, 1854, 930, 1703, 1200, 1715, 1718, 1464, 1466, 2018, 1123, 3166, 2501, 3018]"
2.1632251720747298,47.45,"[1296, 817, 818, 285, 1111, 2427, 2916, 1781, 2888, 2131, 614, 2707, 372, 2636, 2961, 601, 880, 2318, 94, 2277, 1608, 3036, 1972, 369, 272, 1126, 1670, 2752, 2222, 1013, 344, 836, 1161, 2701, 3174, 1658, 2757, 840, 1351, 921, 1123, 1466, 2446, 2066, 1822, 930, 549, 1703, 1199, 1068, 1200, 608, 592, 306, 2016, 2018, 1715, 2478, 1718, 1464, 2108, 2366, 604, 3166, 2501, 3018]"
1.9993444772205837,45.81,"[1296, 817, 818, 2916, 1111, 2427, 285, 1781, 2961, 601, 2888, 614, 2131, 372, 2318, 94, 3036, 1972, 880, 2636, 369, 2707, 272, 2277, 1670, 1013, 1942, 836, 1126, 1608, 1466, 2066, 1822, 1161, 2701, 2446, 1658, 921, 930, 2752, 3174, 549, 1068, 2222, 2478, 1199, 1200, 306, 1123, 1718, 840, 2757, 1464, 1351, 2108, 2501, 3018, 3166, 608, 2016, 2018]"
0.5244182235332682,23.5,"[1296, 817, 3166, 2093, 2752, 1670, 2757, 1608, 1126, 1351, 372, 1068, 1161, 840, 1199, 921]"
